FINITE STATE MACHINES


TABLE: linebreak

PASS: 1

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000a => 0
  0x000b         => 2
  0x000c         => 3
  0x000d..0x0062 => 0
  0x0063         => 2
  0x0064         => 3
  0x0065         => 2
  0x0066         => 3
  0x0067..0x0069 => 0
  0x006a         => 4
  0x006b         => 5
  0x006c         => 6
  0x006d         => 7
  0x006e         => 0
  0x006f         => 5
  0x0070         => 6
  0x0071         => 5
  0x0072         => 6
  0x0073         => 5
  0x0074         => 6
  0x0075         => 4
  0x0076..0x0079 => 8
  0x007a         => 5
  0x007b         => 6
  0x007c         => 5
  0x007d         => 6
  0x007e         => 5
  0x007f         => 6
  0x0080         => 5
  0x0081         => 9
  0x0082         => 4
  0x0083         => 7
  0x0084         => 4
  0x0085         => 7
  0x0086         => 4
  0x0087         => 7
  0x0088         => 8
  0x0089..0x008a => 7
  0x008b         => 5
  0x008c         => 6
  0x008d         => 5
  0x008e         => 6
  0x008f..0x0090 => 7
  0x0091         => 4
  0x0092         => 5
  0x0093         => 6
  0x0094..0x0095 => 7
  0x0096         => 5
  0x0097         => 6
  0x0098         => 8
  0x0099         => 5
  0x009a         => 6
  0x009b         => 5
  0x009c         => 6
  0x009d         => 5
  0x009e         => 6
  0x009f         => 5
  0x00a0         => 7
  0x00a1         => 6
  0x00a2         => 7
  0x00a3         => 0
  0x00a4         => 5
  0x00a5         => 6
  0x00a6         => 5
  0x00a7         => 6
  0x00a8         => 5
  0x00a9         => 6
  0x00aa         => 5
  0x00ab         => 6
  0x00ac         => 5
  0x00ad         => 6
  0x00ae         => 4
  0x00af         => 10
  0x00b0..0x00b2 => 7
  0x00b3         => 4
  0x00b4..0x00b5 => 7
  0x00b6         => 11
  0x00b7..0x00c1 => 8
  0x00c2         => 5
  0x00c3         => 6
  0x00c4         => 4
  0x00c5         => 11
  0x00c6..0x00c7 => 8
  0x00c8         => 5
  0x00c9         => 6
  0x00ca         => 0
  0x00cb..0x00cc => 4
  0x00cd         => 11
  0x00ce..0x00d0 => 8
  0x00d1         => 4
  0x00d2         => 12
  0x00d3         => 6
  0x00d4         => 7
  0x00d5         => 0
  0x00d6         => 4
  0x00d7         => 0
  0x00d8..0x00d9 => 4
  0x00da         => 7
  0x00db         => 0
  0x00dc         => 7
  0x00dd..0x00de => 0
  0x00df..0x00e1 => 8
  0x00e2         => 7
  0x00e3         => 8
  0x00e4         => 7
  0x00e5         => 8
  0x00e6         => 7
  0x00e7..0x00ec => 8
  0x00ed         => 13
  0x00ee         => 14
  0x00ef..0x00f6 => 15
  0x00f7         => 16
  0x00f8         => 15
  0x00f9..0x00fa => 17
  0x00fb..0x00fe => 18
  0x00ff         => 5
  0x0100         => 6
  0x0101         => 5
  0x0102         => 9
  0x0103         => 5
  0x0104         => 6
  0x0105         => 4
  0x0106..0x0108 => 11
  0x0109         => 4
  0x010a..0x010c => 7
  0x010d..0x010f => 0
  0x0110         => 19
  0x0111..0x0112 => 20


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20
