GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
1: breakweight
2: directionality
3: mirror.glyph
4: mirror.isEncoded
5: component.base
6: component.hamza
7: component.kasra
8: component.shadda
9: component.base.top
10: component.base.bottom
11: component.base.left
12: component.base.right
13: component.hamza.top
14: component.hamza.bottom
15: component.hamza.left
16: component.hamza.right
17: component.kasra.top
18: component.kasra.bottom
19: component.kasra.left
20: component.kasra.right
21: component.shadda.top
22: component.shadda.bottom
23: component.shadda.left
24: component.shadda.right
25: above.x
26: above.gpoint
27: above.xoffset
28: above.y
29: above.yoffset
30: below.x
31: below.gpoint
32: below.xoffset
33: below.y
34: below.yoffset
35: diaA.x
36: diaA.gpoint
37: diaA.xoffset
38: diaA.y
39: diaA.yoffset
40: diaB.x
41: diaB.gpoint
42: diaB.xoffset
43: diaB.y
44: diaB.yoffset
45: diaDigitA.x
46: diaDigitA.gpoint
47: diaDigitA.xoffset
48: diaDigitA.y
49: diaDigitA.yoffset
50: alef.x
51: alef.gpoint
52: alef.xoffset
53: alef.y
54: alef.yoffset
55: dia2B.x
56: dia2B.gpoint
57: dia2B.xoffset
58: dia2B.y
59: dia2B.yoffset
60: entry.x
61: entry.gpoint
62: entry.xoffset
63: entry.y
64: entry.yoffset
65: dbgAw
66: dbgBbW
67: ring.x
68: ring.gpoint
69: ring.xoffset
70: ring.y
71: ring.yoffset
72: diaA_.x
73: diaA_.gpoint
74: diaA_.xoffset
75: diaA_.y
76: diaA_.yoffset
77: digit.x
78: digit.gpoint
79: digit.xoffset
80: digit.y
81: digit.yoffset
82: digit_.x
83: digit_.gpoint
84: digit_.xoffset
85: digit_.y
86: digit_.yoffset
87: dia2B_.x
88: dia2B_.gpoint
89: dia2B_.xoffset
90: dia2B_.y
91: dia2B_.yoffset
92: diaB_.x
93: diaB_.gpoint
94: diaB_.xoffset
95: diaB_.y
96: diaB_.yoffset
97: diaDigitB.x
98: diaDigitB.gpoint
99: diaDigitB.xoffset
100: diaDigitB.y
101: diaDigitB.yoffset
102: center.x
103: center.gpoint
104: center.xoffset
105: center.y
106: center.yoffset
107: through.x
108: through.gpoint
109: through.xoffset
110: through.y
111: through.yoffset
112: above2.x
113: above2.gpoint
114: above2.xoffset
115: above2.y
116: above2.yoffset
117: alef1.x
118: alef1.gpoint
119: alef1.xoffset
120: alef1.y
121: alef1.yoffset
122: alef2.x
123: alef2.gpoint
124: alef2.xoffset
125: alef2.y
126: alef2.yoffset
127: below2.x
128: below2.gpoint
129: below2.xoffset
130: below2.y
131: below2.yoffset
132: dia2B1.x
133: dia2B1.gpoint
134: dia2B1.xoffset
135: dia2B1.y
136: dia2B1.yoffset
137: dia2B2.x
138: dia2B2.gpoint
139: dia2B2.xoffset
140: dia2B2.y
141: dia2B2.yoffset
142: diaA1.x
143: diaA1.gpoint
144: diaA1.xoffset
145: diaA1.y
146: diaA1.yoffset
147: diaA2.x
148: diaA2.gpoint
149: diaA2.xoffset
150: diaA2.y
151: diaA2.yoffset
152: diaB1.x
153: diaB1.gpoint
154: diaB1.xoffset
155: diaB1.y
156: diaB1.yoffset
157: diaB2.x
158: diaB2.gpoint
159: diaB2.xoffset
160: diaB2.y
161: diaB2.yoffset
162: exit.x
163: exit.gpoint
164: exit.xoffset
165: exit.y
166: exit.yoffset
167: above_.x
168: above_.gpoint
169: above_.xoffset
170: above_.y
171: above_.yoffset
172: alef_.x
173: alef_.gpoint
174: alef_.xoffset
175: alef_.y
176: alef_.yoffset
177: diaDigitA_.x
178: diaDigitA_.gpoint
179: diaDigitA_.xoffset
180: diaDigitA_.y
181: diaDigitA_.yoffset
182: diaDigitB_.x
183: diaDigitB_.gpoint
184: diaDigitB_.xoffset
185: diaDigitB_.y
186: diaDigitB_.yoffset
187: below_.x
188: below_.gpoint
189: below_.xoffset
190: below_.y
191: below_.yoffset



GLYPH ATTRIBUTE VALUES

0  [0x0000]
   breakweight = 30 [0x001e]


1  [0x0001]
   breakweight = 30 [0x001e]


2  [0x0002]
   breakweight = 30 [0x001e]


3  [0x0003]
   breakweight = 15 [0x000f]
   directionality = 9


4  [0x0004]
   breakweight = 30 [0x001e]


5  [0x0005]
   breakweight = 30 [0x001e]


6  [0x0006]
   breakweight = 30 [0x001e]


7  [0x0007]
   breakweight = 30 [0x001e]
   directionality = 6


8  [0x0008]
   breakweight = 30 [0x001e]
   directionality = 6


9  [0x0009]
   breakweight = 30 [0x001e]
   directionality = 6


10  [0x000a]
   breakweight = 30 [0x001e]


11  [0x000b]
   breakweight = 30 [0x001e]


12  [0x000c]
   breakweight = 30 [0x001e]
   mirror.glyph = 13 [0x000d]
   mirror.isEncoded = 1


13  [0x000d]
   breakweight = 30 [0x001e]
   mirror.glyph = 12 [0x000c]
   mirror.isEncoded = 1


14  [0x000e]
   breakweight = 30 [0x001e]


15  [0x000f]
   breakweight = 30 [0x001e]
   directionality = 5


16  [0x0010]
   breakweight = 30 [0x001e]
   directionality = 8
   diaA_.x = 193 [0x00c1]
   diaA_.y = -258 [0xfefe]


17  [0x0011]
   breakweight = 30 [0x001e]
   directionality = 5


18  [0x0012]
   breakweight = 30 [0x001e]
   directionality = 8


19  [0x0013]
   breakweight = 30 [0x001e]
   directionality = 8


20  [0x0014]
   breakweight = 30 [0x001e]
   directionality = 4


21  [0x0015]
   breakweight = 30 [0x001e]
   directionality = 4


22  [0x0016]
   breakweight = 30 [0x001e]
   directionality = 4


23  [0x0017]
   breakweight = 30 [0x001e]
   directionality = 4


24  [0x0018]
   breakweight = 30 [0x001e]
   directionality = 4


25  [0x0019]
   breakweight = 30 [0x001e]
   directionality = 4


26  [0x001a]
   breakweight = 30 [0x001e]
   directionality = 4


27  [0x001b]
   breakweight = 30 [0x001e]
   directionality = 4


28  [0x001c]
   breakweight = 30 [0x001e]
   directionality = 4


29  [0x001d]
   breakweight = 30 [0x001e]
   directionality = 4


30  [0x001e]
   breakweight = 30 [0x001e]
   directionality = 8


31  [0x001f]
   breakweight = 30 [0x001e]


32  [0x0020]
   breakweight = 30 [0x001e]
   mirror.glyph = 34 [0x0022]
   mirror.isEncoded = 1


33  [0x0021]
   breakweight = 30 [0x001e]


34  [0x0022]
   breakweight = 30 [0x001e]
   mirror.glyph = 32 [0x0020]
   mirror.isEncoded = 1


35  [0x0023]
   breakweight = 30 [0x001e]


36  [0x0024]
   breakweight = 30 [0x001e]


37  [0x0025]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 555 [0x022b]
   above.y = 1090 [0x0442]


38  [0x0026]
   breakweight = 30 [0x001e]
   directionality = 1


39  [0x0027]
   breakweight = 30 [0x001e]
   directionality = 1
   below.x = 553 [0x0229]
   below.y = -72 [0xffb8]


40  [0x0028]
   breakweight = 30 [0x001e]
   directionality = 1


41  [0x0029]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 471 [0x01d7]
   above.y = 1090 [0x0442]


42  [0x002a]
   breakweight = 30 [0x001e]
   directionality = 1


43  [0x002b]
   breakweight = 30 [0x001e]
   directionality = 1


44  [0x002c]
   breakweight = 30 [0x001e]
   directionality = 1


45  [0x002d]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 258 [0x0102]
   above.y = 1090 [0x0442]


46  [0x002e]
   breakweight = 30 [0x001e]
   directionality = 1


47  [0x002f]
   breakweight = 30 [0x001e]
   directionality = 1


48  [0x0030]
   breakweight = 30 [0x001e]
   directionality = 1


49  [0x0031]
   breakweight = 30 [0x001e]
   directionality = 1


50  [0x0032]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 551 [0x0227]
   above.y = 1090 [0x0442]


51  [0x0033]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 554 [0x022a]
   above.y = 1090 [0x0442]


52  [0x0034]
   breakweight = 30 [0x001e]
   directionality = 1


53  [0x0035]
   breakweight = 30 [0x001e]
   directionality = 1


54  [0x0036]
   breakweight = 30 [0x001e]
   directionality = 1


55  [0x0037]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 437 [0x01b5]
   above.y = 1090 [0x0442]


56  [0x0038]
   breakweight = 30 [0x001e]
   directionality = 1


57  [0x0039]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 561 [0x0231]
   above.y = 1090 [0x0442]


58  [0x003a]
   breakweight = 30 [0x001e]
   directionality = 1


59  [0x003b]
   breakweight = 30 [0x001e]
   directionality = 1


60  [0x003c]
   breakweight = 30 [0x001e]
   directionality = 1


61  [0x003d]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 554 [0x022a]
   above.y = 1090 [0x0442]


62  [0x003e]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 511 [0x01ff]
   above.y = 1090 [0x0442]


63  [0x003f]
   breakweight = 30 [0x001e]
   mirror.glyph = 65 [0x0041]
   mirror.isEncoded = 1


64  [0x0040]
   breakweight = 30 [0x001e]


65  [0x0041]
   breakweight = 30 [0x001e]
   mirror.glyph = 63 [0x003f]
   mirror.isEncoded = 1


66  [0x0042]
   breakweight = 30 [0x001e]


67  [0x0043]
   breakweight = 30 [0x001e]


68  [0x0044]
   breakweight = 30 [0x001e]
   above_.x = 294 [0x0126]
   above_.y = 760 [0x02f8]


69  [0x0045]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 336 [0x0150]
   above.y = 760 [0x02f8]


70  [0x0046]
   breakweight = 30 [0x001e]
   directionality = 1


71  [0x0047]
   breakweight = 30 [0x001e]
   directionality = 1
   below.x = 351 [0x015f]
   below.y = -65 [0xffbf]


72  [0x0048]
   breakweight = 30 [0x001e]
   directionality = 1


73  [0x0049]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 375 [0x0177]
   above.y = 760 [0x02f8]


74  [0x004a]
   breakweight = 30 [0x001e]
   directionality = 1


75  [0x004b]
   breakweight = 30 [0x001e]
   directionality = 1


76  [0x004c]
   breakweight = 30 [0x001e]
   directionality = 1


77  [0x004d]
   breakweight = 30 [0x001e]
   directionality = 1


78  [0x004e]
   breakweight = 30 [0x001e]
   directionality = 1


79  [0x004f]
   breakweight = 30 [0x001e]
   directionality = 1


80  [0x0050]
   breakweight = 30 [0x001e]
   directionality = 1


81  [0x0051]
   breakweight = 30 [0x001e]
   directionality = 1


82  [0x0052]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 389 [0x0185]
   above.y = 760 [0x02f8]


83  [0x0053]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 385 [0x0181]
   above.y = 760 [0x02f8]


84  [0x0054]
   breakweight = 30 [0x001e]
   directionality = 1


85  [0x0055]
   breakweight = 30 [0x001e]
   directionality = 1


86  [0x0056]
   breakweight = 30 [0x001e]
   directionality = 1


87  [0x0057]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 311 [0x0137]
   above.y = 760 [0x02f8]


88  [0x0058]
   breakweight = 30 [0x001e]
   directionality = 1


89  [0x0059]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 387 [0x0183]
   above.y = 760 [0x02f8]


90  [0x005a]
   breakweight = 30 [0x001e]
   directionality = 1


91  [0x005b]
   breakweight = 30 [0x001e]
   directionality = 1


92  [0x005c]
   breakweight = 30 [0x001e]
   directionality = 1


93  [0x005d]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 420 [0x01a4]
   above.y = 760 [0x02f8]


94  [0x005e]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 377 [0x0179]
   above.y = 760 [0x02f8]


95  [0x005f]
   breakweight = 30 [0x001e]
   mirror.glyph = 97 [0x0061]
   mirror.isEncoded = 1


96  [0x0060]
   breakweight = 30 [0x001e]


97  [0x0061]
   breakweight = 30 [0x001e]
   mirror.glyph = 95 [0x005f]
   mirror.isEncoded = 1


98  [0x0062]
   breakweight = 30 [0x001e]


99  [0x0063]
   breakweight = 30 [0x001e]
   directionality = 6


100  [0x0064]
   breakweight = 30 [0x001e]


101  [0x0065]
   breakweight = 30 [0x001e]
   directionality = 1


102  [0x0066]
   breakweight = 30 [0x001e]


103  [0x0067]
   breakweight = 30 [0x001e]


104  [0x0068]
   breakweight = 30 [0x001e]


105  [0x0069]
   breakweight = 30 [0x001e]


106  [0x006a]
   breakweight = 30 [0x001e]
   above_.x = 242 [0x00f2]
   above_.y = 770 [0x0302]


107  [0x006b]
   breakweight = 30 [0x001e]
   directionality = 6


108  [0x006c]
   breakweight = 30 [0x001e]
   directionality = 1


109  [0x006d]
   breakweight = 30 [0x001e]
   mirror.glyph = 110 [0x006e]
   mirror.isEncoded = 1


110  [0x006e]
   breakweight = 30 [0x001e]
   mirror.glyph = 109 [0x006d]
   mirror.isEncoded = 1


111  [0x006f]
   breakweight = 30 [0x001e]
   directionality = 1


112  [0x0070]
   breakweight = 30 [0x001e]
   directionality = 1


113  [0x0071]
   breakweight = 30 [0x001e]


114  [0x0072]
   breakweight = 30 [0x001e]


115  [0x0073]
   breakweight = 30 [0x001e]


116  [0x0074]
   breakweight = 30 [0x001e]


117  [0x0075]
   breakweight = 30 [0x001e]


118  [0x0076]
   breakweight = 30 [0x001e]


119  [0x0077]
   breakweight = 30 [0x001e]


120  [0x0078]
   breakweight = 30 [0x001e]
   above_.x = 257 [0x0101]
   above_.y = 760 [0x02f8]


121  [0x0079]
   breakweight = 30 [0x001e]


122  [0x007a]
   breakweight = 30 [0x001e]
   directionality = 1


123  [0x007b]
   breakweight = 30 [0x001e]
   directionality = 1


124  [0x007c]
   breakweight = 30 [0x001e]
   directionality = 1


125  [0x007d]
   breakweight = 30 [0x001e]
   directionality = 1


126  [0x007e]
   breakweight = 15 [0x000f]
   directionality = 8


127  [0x007f]
   breakweight = 30 [0x001e]


128  [0x0080]
   breakweight = 30 [0x001e]
   directionality = 6


129  [0x0081]
   breakweight = 30 [0x001e]
   directionality = 6


130  [0x0082]
   breakweight = 30 [0x001e]
   directionality = 6


131  [0x0083]
   breakweight = 30 [0x001e]
   directionality = 6


132  [0x0084]
   breakweight = 30 [0x001e]


133  [0x0085]
   breakweight = 30 [0x001e]


134  [0x0086]
   breakweight = 30 [0x001e]
   above_.x = 242 [0x00f2]
   above_.y = 770 [0x0302]


135  [0x0087]
   breakweight = 30 [0x001e]


136  [0x0088]
   breakweight = 30 [0x001e]
   directionality = 1


137  [0x0089]
   breakweight = 30 [0x001e]
   mirror.glyph = 138 [0x008a]
   mirror.isEncoded = 1


138  [0x008a]
   breakweight = 30 [0x001e]
   mirror.glyph = 137 [0x0089]
   mirror.isEncoded = 1


139  [0x008b]
   breakweight = 30 [0x001e]


140  [0x008c]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


141  [0x008d]
   breakweight = 30 [0x001e]


142  [0x008e]
   breakweight = 30 [0x001e]


143  [0x008f]
   breakweight = 30 [0x001e]


144  [0x0090]
   breakweight = 30 [0x001e]
   directionality = 6


145  [0x0091]
   breakweight = 30 [0x001e]
   directionality = 6


146  [0x0092]
   breakweight = 30 [0x001e]
   directionality = 4


147  [0x0093]
   breakweight = 30 [0x001e]
   directionality = 4


148  [0x0094]
   breakweight = 30 [0x001e]
   above_.x = 227 [0x00e3]
   above_.y = 760 [0x02f8]


149  [0x0095]
   breakweight = 30 [0x001e]
   directionality = 1


150  [0x0096]
   breakweight = 30 [0x001e]


151  [0x0097]
   breakweight = 30 [0x001e]


152  [0x0098]
   breakweight = 30 [0x001e]


153  [0x0099]
   breakweight = 30 [0x001e]
   below_.x = 154 [0x009a]
   below_.y = -50 [0xffce]


154  [0x009a]
   breakweight = 30 [0x001e]
   directionality = 4


155  [0x009b]
   breakweight = 30 [0x001e]
   directionality = 1


156  [0x009c]
   breakweight = 30 [0x001e]


157  [0x009d]
   breakweight = 30 [0x001e]


158  [0x009e]
   breakweight = 30 [0x001e]


159  [0x009f]
   breakweight = 30 [0x001e]


160  [0x00a0]
   breakweight = 30 [0x001e]
   directionality = 1


161  [0x00a1]
   breakweight = 30 [0x001e]
   directionality = 1


162  [0x00a2]
   breakweight = 30 [0x001e]
   directionality = 1


163  [0x00a3]
   breakweight = 30 [0x001e]
   directionality = 1


164  [0x00a4]
   breakweight = 30 [0x001e]
   directionality = 1


165  [0x00a5]
   breakweight = 30 [0x001e]
   directionality = 1


166  [0x00a6]
   breakweight = 30 [0x001e]
   directionality = 1


167  [0x00a7]
   breakweight = 30 [0x001e]
   directionality = 1


168  [0x00a8]
   breakweight = 30 [0x001e]
   directionality = 1


169  [0x00a9]
   breakweight = 30 [0x001e]
   directionality = 1


170  [0x00aa]
   breakweight = 30 [0x001e]
   directionality = 1


171  [0x00ab]
   breakweight = 30 [0x001e]
   directionality = 1


172  [0x00ac]
   breakweight = 30 [0x001e]
   directionality = 1


173  [0x00ad]
   breakweight = 30 [0x001e]
   directionality = 1


174  [0x00ae]
   breakweight = 30 [0x001e]
   directionality = 1


175  [0x00af]
   breakweight = 30 [0x001e]
   directionality = 1


176  [0x00b0]
   breakweight = 30 [0x001e]
   directionality = 1


177  [0x00b1]
   breakweight = 30 [0x001e]
   directionality = 1


178  [0x00b2]
   breakweight = 30 [0x001e]
   directionality = 1


179  [0x00b3]
   breakweight = 30 [0x001e]
   directionality = 1


180  [0x00b4]
   breakweight = 30 [0x001e]
   directionality = 1


181  [0x00b5]
   breakweight = 30 [0x001e]
   directionality = 1


182  [0x00b6]
   breakweight = 30 [0x001e]
   directionality = 1


183  [0x00b7]
   breakweight = 30 [0x001e]


184  [0x00b8]
   breakweight = 30 [0x001e]
   directionality = 1


185  [0x00b9]
   breakweight = 30 [0x001e]
   directionality = 1


186  [0x00ba]
   breakweight = 30 [0x001e]
   directionality = 1


187  [0x00bb]
   breakweight = 30 [0x001e]
   directionality = 1


188  [0x00bc]
   breakweight = 30 [0x001e]
   directionality = 1


189  [0x00bd]
   breakweight = 30 [0x001e]
   directionality = 1


190  [0x00be]
   breakweight = 30 [0x001e]
   directionality = 1


191  [0x00bf]
   breakweight = 30 [0x001e]
   directionality = 1


192  [0x00c0]
   breakweight = 30 [0x001e]
   directionality = 1


193  [0x00c1]
   breakweight = 30 [0x001e]
   directionality = 1


194  [0x00c2]
   breakweight = 30 [0x001e]
   directionality = 1


195  [0x00c3]
   breakweight = 30 [0x001e]
   directionality = 1


196  [0x00c4]
   breakweight = 30 [0x001e]
   directionality = 1


197  [0x00c5]
   breakweight = 30 [0x001e]
   directionality = 1


198  [0x00c6]
   breakweight = 30 [0x001e]
   directionality = 1


199  [0x00c7]
   breakweight = 30 [0x001e]
   directionality = 1


200  [0x00c8]
   breakweight = 30 [0x001e]
   directionality = 1


201  [0x00c9]
   breakweight = 30 [0x001e]
   directionality = 1


202  [0x00ca]
   breakweight = 30 [0x001e]
   directionality = 1


203  [0x00cb]
   breakweight = 30 [0x001e]
   directionality = 1


204  [0x00cc]
   breakweight = 30 [0x001e]
   directionality = 1


205  [0x00cd]
   breakweight = 30 [0x001e]
   directionality = 1


206  [0x00ce]
   breakweight = 30 [0x001e]
   directionality = 1


207  [0x00cf]
   breakweight = 30 [0x001e]
   directionality = 1


208  [0x00d0]
   breakweight = 30 [0x001e]
   directionality = 1


209  [0x00d1]
   breakweight = 30 [0x001e]
   directionality = 1


210  [0x00d2]
   breakweight = 30 [0x001e]
   directionality = 1


211  [0x00d3]
   breakweight = 30 [0x001e]
   directionality = 1


212  [0x00d4]
   breakweight = 30 [0x001e]
   directionality = 1


213  [0x00d5]
   breakweight = 30 [0x001e]
   directionality = 1


214  [0x00d6]
   breakweight = 30 [0x001e]
   directionality = 1


215  [0x00d7]
   breakweight = 30 [0x001e]


216  [0x00d8]
   breakweight = 30 [0x001e]
   directionality = 1


217  [0x00d9]
   breakweight = 30 [0x001e]
   directionality = 1


218  [0x00da]
   breakweight = 30 [0x001e]
   directionality = 1


219  [0x00db]
   breakweight = 30 [0x001e]
   directionality = 1


220  [0x00dc]
   breakweight = 30 [0x001e]
   directionality = 1


221  [0x00dd]
   breakweight = 30 [0x001e]
   directionality = 1


222  [0x00de]
   breakweight = 30 [0x001e]
   directionality = 1


223  [0x00df]
   breakweight = 30 [0x001e]
   directionality = 1


224  [0x00e0]
   breakweight = 30 [0x001e]
   directionality = 1
   above.x = 221 [0x00dd]
   above.y = 760 [0x02f8]


225  [0x00e1]
   breakweight = 15 [0x000f]
   directionality = 9


226  [0x00e2]
   breakweight = 15 [0x000f]
   directionality = 9


227  [0x00e3]
   breakweight = 15 [0x000f]
   directionality = 9


228  [0x00e4]
   breakweight = 15 [0x000f]
   directionality = 9


229  [0x00e5]
   breakweight = 15 [0x000f]
   directionality = 9


230  [0x00e6]
   breakweight = 15 [0x000f]
   directionality = 9


231  [0x00e7]
   breakweight = 15 [0x000f]
   directionality = 9


232  [0x00e8]
   breakweight = 15 [0x000f]
   directionality = 9


233  [0x00e9]
   breakweight = 15 [0x000f]
   directionality = 9


234  [0x00ea]
   breakweight = 15 [0x000f]
   directionality = 9


235  [0x00eb]
   breakweight = 15 [0x000f]
   directionality = 9


236  [0x00ec]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


237  [0x00ed]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


238  [0x00ee]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


239  [0x00ef]
   breakweight = 30 [0x001e]
   directionality = 1


240  [0x00f0]
   breakweight = 30 [0x001e]
   directionality = 2


241  [0x00f1]
   breakweight = 30 [0x001e]


242  [0x00f2]
   breakweight = 30 [0x001e]


243  [0x00f3]
   breakweight = 30 [0x001e]
   directionality = 13 [0x000d]


244  [0x00f4]
   breakweight = 30 [0x001e]
   directionality = 14 [0x000e]


245  [0x00f5]
   breakweight = 30 [0x001e]
   directionality = 15 [0x000f]


246  [0x00f6]
   breakweight = 30 [0x001e]
   directionality = 11 [0x000b]


247  [0x00f7]
   breakweight = 30 [0x001e]
   directionality = 12 [0x000c]


248  [0x00f8]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


249  [0x00f9]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


250  [0x00fa]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


251  [0x00fb]
   breakweight = 30 [0x001e]
   directionality = 5


252  [0x00fc]
   breakweight = 30 [0x001e]
   diaA.x = 520 [0x0208]
   diaA.y = 1080 [0x0438]
   diaB.x = 520 [0x0208]
   diaB.y = -120 [0xff88]


253  [0x00fd]
   breakweight = 30 [0x001e]
   directionality = 10 [0x000a]


254  [0x00fe]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 120 [0x0078]
   diaA.y = 1395 [0x0573]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]


255  [0x00ff]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 120 [0x0078]
   diaA.y = 1470 [0x05be]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]


256  [0x0100]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 120 [0x0078]
   diaA.y = 1100 [0x044c]
   diaB.x = 100 [0x0064]
   diaB.y = -495 [0xfe11]


257  [0x0101]
   breakweight = 30 [0x001e]
   directionality = 3
   above.x = 148 [0x0094]
   above.y = 1039 [0x040f]
   below.x = 148 [0x0094]
   below.y = -56 [0xffc8]
   diaA.x = 120 [0x0078]
   diaA.y = 1100 [0x044c]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]
   diaDigitA.x = 120 [0x0078]
   diaDigitA.y = 1100 [0x044c]


258  [0x0102]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 120 [0x0078]
   diaA.y = 1455 [0x05af]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]


259  [0x0103]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 120 [0x0078]
   diaA.y = 1100 [0x044c]
   diaB.x = 100 [0x0064]
   diaB.y = -500 [0xfe0c]


260  [0x0104]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 90 [0x005a]
   diaA.y = 1215 [0x04bf]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]


261  [0x0105]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 135 [0x0087]
   diaA.y = 1370 [0x055a]
   diaB.x = 100 [0x0064]
   diaB.y = -180 [0xff4c]


262  [0x0106]
   breakweight = 30 [0x001e]
   directionality = 3
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 534 [0x0216]
   component.base.bottom = -461 [0xfe33]
   component.base.right = 573 [0x023d]
   component.hamza.top = 866 [0x0362]
   component.hamza.bottom = 534 [0x0216]
   component.hamza.right = 573 [0x023d]
   diaA.x = 332 [0x014c]
   diaA.y = 988 [0x03dc]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 141 [0x008d]
   alef.y = 740 [0x02e4]


263  [0x0107]
   breakweight = 30 [0x001e]
   directionality = 3
   above.x = 384 [0x0180]
   above.y = 497 [0x01f1]
   below.x = 384 [0x0180]
   below.y = -461 [0xfe33]
