GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
1: *skipPasses*
2: breakweight
3: directionality
4: mirror.glyph
5: mirror.isEncoded
6: component.p1
7: component.p2
8: component.f1
9: component.f2
10: component.f3
11: component.p1.top
12: component.p1.bottom
13: component.p1.left
14: component.p1.right
15: component.p2.top
16: component.p2.bottom
17: component.p2.left
18: component.p2.right
19: component.f1.top
20: component.f1.bottom
21: component.f1.left
22: component.f1.right
23: component.f2.top
24: component.f2.bottom
25: component.f2.left
26: component.f2.right
27: component.f3.top
28: component.f3.bottom
29: component.f3.left
30: component.f3.right
31: order
32: H.x
33: H.gpoint
34: H.xoffset
35: H.y
36: H.yoffset
37: L.x
38: L.gpoint
39: L.xoffset
40: L.y
41: L.yoffset
42: O.x
43: O.gpoint
44: O.xoffset
45: O.y
46: O.yoffset
47: R.x
48: R.gpoint
49: R.xoffset
50: R.y
51: R.yoffset
52: U.x
53: U.gpoint
54: U.xoffset
55: U.y
56: U.yoffset
57: C11.x
58: C11.gpoint
59: C11.xoffset
60: C11.y
61: C11.yoffset
62: C12.x
63: C12.gpoint
64: C12.xoffset
65: C12.y
66: C12.yoffset
67: C22.x
68: C22.gpoint
69: C22.xoffset
70: C22.y
71: C22.yoffset
72: L11.x
73: L11.gpoint
74: L11.xoffset
75: L11.y
76: L11.yoffset
77: L12.x
78: L12.gpoint
79: L12.xoffset
80: L12.y
81: L12.yoffset
82: L13.x
83: L13.gpoint
84: L13.xoffset
85: L13.y
86: L13.yoffset
87: L22.x
88: L22.gpoint
89: L22.xoffset
90: L22.y
91: L22.yoffset
92: L23.x
93: L23.gpoint
94: L23.xoffset
95: L23.y
96: L23.yoffset
97: L33.x
98: L33.gpoint
99: L33.xoffset
100: L33.y
101: L33.yoffset
102: U11.x
103: U11.gpoint
104: U11.xoffset
105: U11.y
106: U11.yoffset
107: U12.x
108: U12.gpoint
109: U12.xoffset
110: U12.y
111: U12.yoffset
112: U13.x
113: U13.gpoint
114: U13.xoffset
115: U13.y
116: U13.yoffset
117: U22.x
118: U22.gpoint
119: U22.xoffset
120: U22.y
121: U22.yoffset
122: U23.x
123: U23.gpoint
124: U23.xoffset
125: U23.y
126: U23.yoffset
127: U33.x
128: U33.gpoint
129: U33.xoffset
130: U33.y
131: U33.yoffset
132: RM.x
133: RM.gpoint
134: RM.xoffset
135: RM.y
136: RM.yoffset
137: TL.x
138: TL.gpoint
139: TL.xoffset
140: TL.y
141: TL.yoffset
142: TML.x
143: TML.gpoint
144: TML.xoffset
145: TML.y
146: TML.yoffset
147: UM.x
148: UM.gpoint
149: UM.xoffset
150: UM.y
151: UM.yoffset
152: LM.x
153: LM.gpoint
154: LM.xoffset
155: LM.y
156: LM.yoffset
157: HM.x
158: HM.gpoint
159: HM.xoffset
160: HM.y
161: HM.yoffset
162: OM.x
163: OM.gpoint
164: OM.xoffset
165: OM.y
166: OM.yoffset
167: C13.x
168: C13.gpoint
169: C13.xoffset
170: C13.y
171: C13.yoffset
172: C23.x
173: C23.gpoint
174: C23.xoffset
175: C23.y
176: C23.yoffset
177: C33.x
178: C33.gpoint
179: C33.xoffset
180: C33.y
181: C33.yoffset
182: tone



GLYPH ATTRIBUTE VALUES

0  [0x0000]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


1  [0x0001]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2  [0x0002]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


3  [0x0003]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 15 [0x000f]
   directionality = 9
   H.x = 300 [0x012c]
   L.x = 300 [0x012c]
   L.y = -100 [0xff9c]
   O.x = 350 [0x015e]
   R.x = 600 [0x0258]
   R.y = 1000 [0x03e8]
   U.x = 300 [0x012c]
